,Country,PATIENT_ID,SYNDROME,DATE,Region,Population2009,DeadPerPop
33,Colombia,3167,Total,2009-05-18,Colombia,44750054,0.007077086432119166
34,Colombia,3155,Total,2009-05-19,Colombia,44750054,0.007050270822019566
35,Colombia,3675,Total,2009-05-20,Colombia,44750054,0.00821228059300219
36,Colombia,3281,Total,2009-05-21,Colombia,44750054,0.007331834728065357
37,Colombia,3624,Total,2009-05-22,Colombia,44750054,0.008098314250078894
38,Colombia,4554,Total,2009-05-23,Colombia,44750054,0.010176524032797816
39,Colombia,3311,Total,2009-05-24,Colombia,44750054,0.007398873753314354
40,Colombia,3267,Total,2009-05-25,Colombia,44750054,0.007300549849615824
41,Colombia,2530,Total,2009-05-26,Colombia,44750054,0.005653624462665452
42,Colombia,2279,Total,2009-05-27,Colombia,44750054,0.005092731284748841
43,Colombia,2998,Total,2009-05-28,Colombia,44750054,0.006699433256549813
44,Colombia,2086,Total,2009-05-29,Colombia,44750054,0.00466144688898029
45,Colombia,1960,Total,2009-05-30,Colombia,44750054,0.004379882982934501
46,Colombia,2200,Total,2009-05-31,Colombia,44750054,0.00491619518492648
47,Colombia,1346,Total,2009-06-01,Colombia,44750054,0.0030078175995050197
48,Colombia,2162,Total,2009-06-02,Colombia,44750054,0.004831279086277751
49,Colombia,1694,Total,2009-06-03,Colombia,44750054,0.0037854702923933903
50,Colombia,1732,Total,2009-06-04,Colombia,44750054,0.0038703863910421205
51,Colombia,2360,Total,2009-06-05,Colombia,44750054,0.005273736652921134
52,Colombia,1693,Total,2009-06-06,Colombia,44750054,0.0037832356582184236
53,Colombia,1392,Total,2009-06-07,Colombia,44750054,0.0031106107715534823
54,Colombia,2102,Total,2009-06-08,Colombia,44750054,0.004697201035779756
55,Colombia,1617,Total,2009-06-09,Colombia,44750054,0.003613403460920963
56,Colombia,2829,Total,2009-06-10,Colombia,44750054,0.006321780080980461
57,Colombia,799,Total,2009-06-11,Colombia,44750054,0.0017854727057982991
58,Colombia,2073,Total,2009-06-12,Colombia,44750054,0.004632396644705725
59,Colombia,2323,Total,2009-06-13,Colombia,44750054,0.0051910551884473705
60,Colombia,1879,Total,2009-06-14,Colombia,44750054,0.0041988776147622075
61,Colombia,1582,Total,2009-06-15,Colombia,44750054,0.003535191264797133
62,Colombia,1067,Total,2009-06-16,Colombia,44750054,0.0023843546646893435
63,Colombia,1936,Total,2009-06-17,Colombia,44750054,0.004326251762735303
64,Colombia,732,Total,2009-06-18,Colombia,44750054,0.0016357522160755382
65,Colombia,1463,Total,2009-06-19,Colombia,44750054,0.0032692697979761097
66,Colombia,2262,Total,2009-06-20,Colombia,44750054,0.005054742503774409
67,Colombia,3049,Total,2009-06-21,Colombia,44750054,0.006813399599473109
68,Colombia,2346,Total,2009-06-22,Colombia,44750054,0.005242451774471602
69,Colombia,1962,Total,2009-06-23,Colombia,44750054,0.004384352251284434
70,Colombia,1949,Total,2009-06-24,Colombia,44750054,0.0043553020070098685
71,Colombia,1636,Total,2009-06-25,Colombia,44750054,0.0036558615102453285
72,Colombia,2000,Total,2009-06-26,Colombia,44750054,0.004469268349933164
73,Colombia,1241,Total,2009-06-28,Colombia,44750054,0.0027731810111335286
74,Colombia,1622,Total,2009-06-29,Colombia,44750054,0.0036245766317957967
75,Iran,112030,Total,Total,Iran,72924833,0.15362393767840374
76,Iran,20,Total,2009-04-16,Iran,72924833,2.742549989795657e-05
77,Iran,107,Total,2009-04-17,Iran,72924833,0.00014672642445406767
78,Iran,65,Total,2009-04-18,Iran,72924833,8.913287466835886e-05
79,Iran,505,Total,2009-04-19,Iran,72924833,0.0006924938724234035
80,Iran,344,Total,2009-04-20,Iran,72924833,0.000471718598244853
81,Iran,500,Total,2009-04-21,Iran,72924833,0.0006856374974489143
82,Iran,533,Total,2009-04-22,Iran,72924833,0.0007308895722805427
83,Iran,137,Total,2009-04-23,Iran,72924833,0.00018786467430100253
84,Iran,960,Total,2009-04-24,Iran,72924833,0.0013164239951019153
85,Iran,653,Total,2009-04-25,Iran,72924833,0.000895442571668282
86,Iran,1031,Total,2009-04-26,Iran,72924833,0.0014137845197396612
87,Iran,718,Total,2009-04-27,Iran,72924833,0.000984575446336641
88,Iran,323,Total,2009-04-28,Iran,72924833,0.0004429218233519986
89,Iran,1102,Total,2009-04-29,Iran,72924833,0.0015111450443774071
90,Iran,944,Total,2009-04-30,Iran,72924833,0.0012944835951835501
91,Iran,1407,Total,2009-05-01,Iran,72924833,0.0019293839178212448
92,Iran,1395,Total,2009-05-02,Iran,72924833,0.001912928617882471
93,Iran,1694,Total,2009-05-03,Iran,72924833,0.0023229398413569216
94,Iran,2385,Total,2009-05-04,Iran,72924833,0.003270490862831321
95,Iran,1134,Total,2009-05-05,Iran,72924833,0.0015550258442141376
96,Iran,1350,Total,2009-05-06,Iran,72924833,0.0018512212431120686
97,Iran,1189,Total,2009-05-07,Iran,72924833,0.0016304459689335184
98,Iran,2296,Total,2009-05-08,Iran,72924833,0.0031484473882854146
99,Iran,2029,Total,2009-05-09,Iran,72924833,0.002782316964647694
100,Iran,2259,Total,2009-05-10,Iran,72924833,0.0030977102134741945
101,Iran,2213,Total,2009-05-11,Iran,72924833,0.0030346315637088945
102,Iran,1619,Total,2009-05-12,Iran,72924833,0.0022200942167395848
103,Iran,2232,Total,2009-05-13,Iran,72924833,0.0030606857886119536
104,Iran,1517,Total,2009-05-14,Iran,72924833,0.0020802241672600056
105,Iran,1718,Total,2009-05-15,Iran,72924833,0.0023558504412344696
106,Iran,2699,Total,2009-05-16,Iran,72924833,0.003701071211229239
107,Iran,2434,Total,2009-05-17,Iran,72924833,0.003337683337581315
108,Iran,2803,Total,2009-05-18,Iran,72924833,0.003843683810698614
109,Iran,3002,Total,2009-05-19,Iran,72924833,0.004116567534683282
110,Iran,2993,Total,2009-05-20,Iran,72924833,0.004104226059729201
111,Iran,3544,Total,2009-05-21,Iran,72924833,0.004859798581917905
112,Iran,3214,Total,2009-05-22,Iran,72924833,0.004407277833601621
113,Iran,3272,Total,2009-05-23,Iran,72924833,0.004486811783305695
114,Iran,2861,Total,2009-05-24,Iran,72924833,0.0039232177604026875
115,Iran,2529,Total,2009-05-25,Iran,72924833,0.003467954462096609
116,Iran,2090,Total,2009-05-26,Iran,72924833,0.0028659647393364618
117,Iran,2434,Total,2009-05-27,Iran,72924833,0.003337683337581315
118,Iran,1677,Total,2009-05-28,Iran,72924833,0.0022996281664436585
119,Iran,2520,Total,2009-05-29,Iran,72924833,0.0034556129871425277
120,Iran,2127,Total,2009-05-30,Iran,72924833,0.002916701914147681
121,Iran,1334,Total,2009-05-31,Iran,72924833,0.0018292808431937032
122,Iran,1967,Total,2009-06-01,Iran,72924833,0.0026972979149640286
123,Iran,1853,Total,2009-06-02,Iran,72924833,0.0025409725655456765
124,Iran,2321,Total,2009-06-03,Iran,72924833,0.00318272926315786
125,Iran,1733,Total,2009-06-04,Iran,72924833,0.0023764195661579368
126,Iran,1970,Total,2009-06-05,Iran,72924833,0.002701411739948722
127,Iran,528,Total,2009-06-06,Iran,72924833,0.0007240331973060535
128,Iran,1105,Total,2009-06-07,Iran,72924833,0.0015152588693621006
129,Iran,1902,Total,2009-06-08,Iran,72924833,0.00260816504029567
130,Iran,1040,Total,2009-06-09,Iran,72924833,0.0014261259946937417
131,Iran,1019,Total,2009-06-10,Iran,72924833,0.0013973292198008872
132,Iran,958,Total,2009-06-11,Iran,72924833,0.0013136814451121196
133,Iran,1199,Total,2009-06-12,Iran,72924833,0.0016441587188824964
134,Iran,1078,Total,2009-06-13,Iran,72924833,0.0014782344444998592
135,Iran,1239,Total,2009-06-14,Iran,72924833,0.0016990097186784098
136,Iran,36,Total,2009-06-15,Iran,72924833,4.9365899816321835e-05
137,Iran,741,Total,2009-06-16,Iran,72924833,0.001016114771219291
138,Iran,1210,Total,2009-06-17,Iran,72924833,0.0016592427438263725
139,Iran,2150,Total,2009-06-18,Iran,72924833,0.0029482412390303314
140,Iran,842,Total,2009-06-19,Iran,72924833,0.0011546135457039717
141,Iran,303,Total,2009-06-20,Iran,72924833,0.0004154963234540421
142,Iran,749,Total,2009-06-21,Iran,72924833,0.0010270849711784735
143,Iran,1197,Total,2009-06-22,Iran,72924833,0.0016414161688927007
144,Iran,2345,Total,2009-06-23,Iran,72924833,0.0032156398630354085
145,Iran,903,Total,2009-06-24,Iran,72924833,0.001238261320392739
146,Iran,1308,Total,2009-06-25,Iran,72924833,0.00179362769332636
147,Iran,556,Total,2009-06-26,Iran,72924833,0.0007624288971631927
148,Iran,1098,Total,2009-06-27,Iran,72924833,0.0015056599443978157
149,Iran,1379,Total,2009-06-28,Iran,72924833,0.0018909882179641057
150,Iran,1389,Total,2009-06-29,Iran,72924833,0.0019047009679130837
151,Kenya,471270,Total,Total,Karachi,12300883,3.831188378915562
152,Kenya,8575,Total,2009-04-16,Karachi,12300883,0.06971044273813513
153,Kenya,24215,Total,2009-04-17,Karachi,12300883,0.19685578669433731
154,Kenya,16239,Total,2009-04-18,Karachi,12300883,0.13201491307575236
155,Kenya,15606,Total,2009-04-19,Karachi,12300883,0.12686894103455826
156,Kenya,15379,Total,2009-04-20,Karachi,12300883,0.12502354505770033
157,Kenya,7821,Total,2009-04-21,Karachi,12300883,0.06358080147579649
158,Kenya,18630,Total,2009-04-22,Karachi,12300883,0.15145254206547612
159,Kenya,20081,Total,2009-04-23,Karachi,12300883,0.16324844322151508
160,Kenya,11399,Total,2009-04-24,Karachi,12300883,0.09266814422997113
161,Kenya,10820,Total,2009-04-25,Karachi,12300883,0.08796116506432912
162,Kenya,10151,Total,2009-04-26,Karachi,12300883,0.08252253110610026
163,Kenya,9013,Total,2009-04-27,Karachi,12300883,0.07327116272872443
164,Kenya,10723,Total,2009-04-28,Karachi,12300883,0.08717260378787442
165,Kenya,6024,Total,2009-04-29,Karachi,12300883,0.048972094117145905
166,Kenya,12596,Total,2009-04-30,Karachi,12300883,0.10239915297137613
167,Kenya,8781,Total,2009-05-01,Karachi,12300883,0.07138511926338947
168,Kenya,8847,Total,2009-05-02,Karachi,12300883,0.07192166611128648
169,Kenya,9865,Total,2009-05-03,Karachi,12300883,0.0801974947652132
170,Kenya,11720,Total,2009-05-04,Karachi,12300883,0.09527771299019754
171,Kenya,8483,Total,2009-05-05,Karachi,12300883,0.06896252895015748
172,Kenya,6342,Total,2009-05-06,Karachi,12300883,0.051557274384286075
173,Kenya,7010,Total,2009-05-07,Karachi,12300883,0.056987778844819516
174,Kenya,7613,Total,2009-05-08,Karachi,12300883,0.06188986595515134
175,Kenya,8183,Total,2009-05-09,Karachi,12300883,0.06652367964153467
176,Kenya,8821,Total,2009-05-10,Karachi,12300883,0.07171029917120583
177,Kenya,9625,Total,2009-05-11,Karachi,12300883,0.07824641531831496
178,Kenya,10161,Total,2009-05-12,Karachi,12300883,0.08260382608305436
179,Kenya,10660,Total,2009-05-13,Karachi,12300883,0.08666044543306363
180,Kenya,11605,Total,2009-05-14,Karachi,12300883,0.09434282075522546
181,Kenya,12053,Total,2009-05-15,Karachi,12300883,0.09798483572276884
182,Kenya,12251,Total,2009-05-16,Karachi,12300883,0.0995944762664599
183,Kenya,12441,Total,2009-05-17,Karachi,12300883,0.10113908082858766
184,Kenya,12054,Total,2009-05-18,Karachi,12300883,0.09799296522046426
185,Kenya,11521,Total,2009-05-19,Karachi,12300883,0.09365994294881108
186,Kenya,10982,Total,2009-05-20,Karachi,12300883,0.08927814369098544
187,Kenya,10130,Total,2009-05-21,Karachi,12300883,0.08235181165449666
188,Kenya,9234,Total,2009-05-22,Karachi,12300883,0.0750677817194099
189,Kenya,8169,Total,2009-05-23,Karachi,12300883,0.06640986667379895
190,Kenya,7211,Total,2009-05-24,Karachi,12300883,0.058621807881596794
191,Kenya,6247,Total,2009-05-25,Karachi,12300883,0.050784972103222185
192,Kenya,5359,Total,2009-05-26,Karachi,12300883,0.04356597814969868
193,Kenya,4628,Total,2009-05-27,Karachi,12300883,0.03762331533435445
194,Kenya,3815,Total,2009-05-28,Karachi,12300883,0.031014033707986655
195,Kenya,3216,Total,2009-05-29,Karachi,12300883,0.026144464588436455
196,Kenya,2725,Total,2009-05-30,Karachi,12300883,0.02215288121999047
197,Kenya,2302,Total,2009-05-31,Karachi,12300883,0.018714103694832313
198,Kenya,1912,Total,2009-06-01,Karachi,12300883,0.015543599593622668
199,Kenya,1559,Total,2009-06-02,Karachi,12300883,0.01267388690714317
200,Kenya,1309,Total,2009-06-03,Karachi,12300883,0.010641512483290833
201,Kenya,1086,Total,2009-06-04,Karachi,12300883,0.00882863449721455
202,Kenya,987,Total,2009-06-05,Karachi,12300883,0.008023814225369024
203,Kenya,781,Total,2009-06-06,Karachi,12300883,0.006349137700114699
204,Kenya,631,Total,2009-06-07,Karachi,12300883,0.005129713045803297
205,Kenya,536,Total,2009-06-08,Karachi,12300883,0.004357410764739409
206,Kenya,513,Total,2009-06-09,Karachi,12300883,0.004170432317744994
207,Kenya,357,Total,2009-06-10,Karachi,12300883,0.0029022306772611365
208,Kenya,375,Total,2009-06-11,Karachi,12300883,0.0030485616357785045
209,Kenya,273,Total,2009-06-12,Karachi,12300883,0.0022193528708467514
210,Kenya,236,Total,2009-06-13,Karachi,12300883,0.0019185614561166057
211,Kenya,126,Total,2009-06-14,Karachi,12300883,0.0010243167096215776
212,Kenya,202,Total,2009-06-15,Karachi,12300883,0.001642158534472688
213,Kenya,195,Total,2009-06-16,Karachi,12300883,0.0015852520506048225
214,Kenya,125,Total,2009-06-17,Karachi,12300883,0.0010161872119261682
215,Kenya,155,Total,2009-06-18,Karachi,12300883,0.0012600721427884485
216,Kenya,35,Total,2009-06-19,Karachi,12300883,0.0002845324193393271
217,Kenya,51,Total,2009-06-20,Karachi,12300883,0.0004146043824658767
218,Kenya,140,Total,2009-06-21,Karachi,12300883,0.0011381296773573084
219,Kenya,66,Total,2009-06-22,Karachi,12300883,0.0005365468478970169
220,Kenya,88,Total,2009-06-23,Karachi,12300883,0.0007153957971960224
221,Kenya,98,Total,2009-06-24,Karachi,12300883,0.0007966907741501158
222,Kenya,81,Total,2009-06-25,Karachi,12300883,0.0006584893133281571
223,Kenya,19,Total,2009-06-26,Karachi,12300883,0.00015446045621277758
224,Kenya,8,Total,2009-06-27,Karachi,12300883,6.503598156327477e-05
225,Lebanon,87422,Total,Total,Lebanon,4813026,1.8163625128972916
226,Lebanon,70,Total,2009-04-16,Lebanon,4813026,0.0014543864919906936
227,Lebanon,95,Total,2009-04-17,Lebanon,4813026,0.0019738102391302272
228,Lebanon,41,Total,2009-04-18,Lebanon,4813026,0.0008518549453088348
229,Lebanon,213,Total,2009-04-19,Lebanon,4813026,0.004425490325628825
230,Lebanon,646,Total,2009-04-20,Lebanon,4813026,0.013421909626085544
231,Lebanon,796,Total,2009-04-21,Lebanon,4813026,0.016538452108922744
232,Lebanon,208,Total,2009-04-22,Lebanon,4813026,0.004321605576200918
233,Lebanon,1173,Total,2009-04-23,Lebanon,4813026,0.02437136221578691
234,Lebanon,376,Total,2009-04-24,Lebanon,4813026,0.007812133156978582
235,Lebanon,452,Total,2009-04-25,Lebanon,4813026,0.009391181348282764
236,Lebanon,763,Total,2009-04-26,Lebanon,4813026,0.015852812762698558
237,Lebanon,1139,Total,2009-04-27,Lebanon,4813026,0.023664945919677143
238,Lebanon,484,Total,2009-04-28,Lebanon,4813026,0.010056043744621367
239,Lebanon,883,Total,2009-04-29,Lebanon,4813026,0.01834604674896832
240,Lebanon,1278,Total,2009-04-30,Lebanon,4813026,0.02655294195377295
241,Lebanon,482,Total,2009-05-01,Lebanon,4813026,0.010014489844850205
242,Lebanon,722,Total,2009-05-02,Lebanon,4813026,0.015000957817389726
243,Lebanon,859,Total,2009-05-03,Lebanon,4813026,0.017847399951714367
244,Lebanon,745,Total,2009-05-04,Lebanon,4813026,0.015478827664758095
245,Lebanon,1299,Total,2009-05-05,Lebanon,4813026,0.026989257901370155
246,Lebanon,975,Total,2009-05-06,Lebanon,4813026,0.020257526138441805
247,Lebanon,1008,Total,2009-05-07,Lebanon,4813026,0.020943165484665988
248,Lebanon,1242,Total,2009-05-08,Lebanon,4813026,0.025804971757892023
249,Lebanon,1216,Total,2009-05-09,Lebanon,4813026,0.025264771060866907
250,Lebanon,1352,Total,2009-05-10,Lebanon,4813026,0.028090436245305966
251,Lebanon,1239,Total,2009-05-11,Lebanon,4813026,0.02574264090823528
252,Lebanon,2293,Total,2009-05-12,Lebanon,4813026,0.04764154608763801
253,Lebanon,1504,Total,2009-05-13,Lebanon,4813026,0.031248532627914327
254,Lebanon,1661,Total,2009-05-14,Lebanon,4813026,0.0345105137599506
255,Lebanon,1845,Total,2009-05-15,Lebanon,4813026,0.038333472538897566
256,Lebanon,2414,Total,2009-05-16,Lebanon,4813026,0.050155557023793346
257,Lebanon,1712,Total,2009-05-17,Lebanon,4813026,0.03557013820411525
258,Lebanon,1161,Total,2009-05-18,Lebanon,4813026,0.024122038817159932
259,Lebanon,2563,Total,2009-05-19,Lebanon,4813026,0.053251322556744966
260,Lebanon,1389,Total,2009-05-20,Lebanon,4813026,0.028859183391072477
261,Lebanon,1962,Total,2009-05-21,Lebanon,4813026,0.040764375675510583
262,Lebanon,1268,Total,2009-05-22,Lebanon,4813026,0.026345172454917135
263,Lebanon,1460,Total,2009-05-23,Lebanon,4813026,0.030334346832948753
264,Lebanon,2548,Total,2009-05-24,Lebanon,4813026,0.052939668308461245
265,Lebanon,809,Total,2009-05-25,Lebanon,4813026,0.0168085524574353
266,Lebanon,1281,Total,2009-05-26,Lebanon,4813026,0.026615272803429693
267,Lebanon,910,Total,2009-05-27,Lebanon,4813026,0.018907024395879015
268,Lebanon,1925,Total,2009-05-28,Lebanon,4813026,0.03999562852974407
269,Lebanon,1827,Total,2009-05-29,Lebanon,4813026,0.037959487440957104
270,Lebanon,568,Total,2009-05-30,Lebanon,4813026,0.0118013075350102
271,Lebanon,715,Total,2009-05-31,Lebanon,4813026,0.014855519168190657
272,Lebanon,1431,Total,2009-06-01,Lebanon,4813026,0.029731815286266894
273,Lebanon,2200,Total,2009-06-02,Lebanon,4813026,0.04570928974827894
274,Lebanon,2175,Total,2009-06-03,Lebanon,4813026,0.0451898660011394
275,Lebanon,1872,Total,2009-06-04,Lebanon,4813026,0.03889445018580826
276,Lebanon,1386,Total,2009-06-05,Lebanon,4813026,0.028796852541415733
277,Lebanon,872,Total,2009-06-06,Lebanon,4813026,0.018117500300226925
278,Lebanon,2010,Total,2009-06-07,Lebanon,4813026,0.04176166927001849
279,Lebanon,803,Total,2009-06-08,Lebanon,4813026,0.01668389075812181
280,Lebanon,641,Total,2009-06-09,Lebanon,4813026,0.013318024876657637
281,Lebanon,1552,Total,2009-06-10,Lebanon,4813026,0.03224582622242223
282,Lebanon,1734,Total,2009-06-11,Lebanon,4813026,0.03602723110159804
283,Lebanon,1494,Total,2009-06-12,Lebanon,4813026,0.03104076312905852
284,Lebanon,821,Total,2009-06-13,Lebanon,4813026,0.017057875856062277
285,Lebanon,1764,Total,2009-06-14,Lebanon,4813026,0.03665053959816548
286,Lebanon,828,Total,2009-06-15,Lebanon,4813026,0.017203314505261347
287,Lebanon,747,Total,2009-06-16,Lebanon,4813026,0.01552038156452926
288,Lebanon,2073,Total,2009-06-17,Lebanon,4813026,0.04307061711281011
289,Lebanon,1406,Total,2009-06-18,Lebanon,4813026,0.02921239153912736
290,Lebanon,1449,Total,2009-06-19,Lebanon,4813026,0.030105800384207355
291,Lebanon,722,Total,2009-06-20,Lebanon,4813026,0.015000957817389726
292,Lebanon,731,Total,2009-06-21,Lebanon,4813026,0.015187950366359957
293,Lebanon,1225,Total,2009-06-22,Lebanon,4813026,0.025451763609837134
294,Lebanon,466,Total,2009-06-23,Lebanon,4813026,0.009682058646680904
295,Lebanon,1610,Total,2009-06-24,Lebanon,4813026,0.03345088931578595
296,Lebanon,495,Total,2009-06-25,Lebanon,4813026,0.010284590193362761
297,Lebanon,765,Total,2009-06-26,Lebanon,4813026,0.01589436666246972
298,Lebanon,1106,Total,2009-06-27,Lebanon,4813026,0.022979306573452957
299,Lebanon,798,Total,2009-06-28,Lebanon,4813026,0.016580006008693908
300,Lebanon,675,Total,2009-06-29,Lebanon,4813026,0.014024441172767401
301,Pakistan,238094,Total,Total,Nairobi,3115959,7.641114661649913
302,Pakistan,206,Total,2009-04-16,Nairobi,3115959,0.006611126783118776
303,Pakistan,539,Total,2009-04-17,Nairobi,3115959,0.01729804532087874
304,Pakistan,1117,Total,2009-04-18,Nairobi,3115959,0.03584771173176541
305,Pakistan,1303,Total,2009-04-19,Nairobi,3115959,0.04181698154564935
306,Pakistan,1106,Total,2009-04-20,Nairobi,3115959,0.03549469039868625
307,Pakistan,951,Total,2009-04-21,Nairobi,3115959,0.03052029888711629
308,Pakistan,2373,Total,2009-04-22,Nairobi,3115959,0.0761563293997129
309,Pakistan,1797,Total,2009-04-23,Nairobi,3115959,0.05767084868574971
310,Pakistan,3837,Total,2009-04-24,Nairobi,3115959,0.12314025954770266
311,Pakistan,2483,Total,2009-04-25,Nairobi,3115959,0.07968654273050448
312,Pakistan,3217,Total,2009-04-26,Nairobi,3115959,0.10324269350142283
313,Pakistan,2970,Total,2009-04-27,Nairobi,3115959,0.09531575993137265
314,Pakistan,4565,Total,2009-04-28,Nairobi,3115959,0.14650385322785056
315,Pakistan,6355,Total,2009-04-29,Nairobi,3115959,0.20395005197436808
316,Pakistan,4017,Total,2009-04-30,Nairobi,3115959,0.12891697227081614
317,Pakistan,4680,Total,2009-05-01,Nairobi,3115959,0.15019453080095085
318,Pakistan,4687,Total,2009-05-02,Nairobi,3115959,0.15041918074018304
319,Pakistan,5103,Total,2009-05-03,Nairobi,3115959,0.16376980570026756
320,Pakistan,4968,Total,2009-05-04,Nairobi,3115959,0.15943727115793244
321,Pakistan,6613,Total,2009-05-05,Nairobi,3115959,0.2122300068774974
322,Pakistan,5772,Total,2009-05-06,Nairobi,3115959,0.18523992132117273
323,Pakistan,4592,Total,2009-05-07,Nairobi,3115959,0.14737036013631757
324,Pakistan,5966,Total,2009-05-08,Nairobi,3115959,0.19146593392275058
325,Pakistan,6111,Total,2009-05-09,Nairobi,3115959,0.19611939694970312
326,Pakistan,5575,Total,2009-05-10,Nairobi,3115959,0.1789176301742096
327,Pakistan,7308,Total,2009-05-11,Nairobi,3115959,0.23453453655840786
328,Pakistan,7691,Total,2009-05-12,Nairobi,3115959,0.2468260975192549
329,Pakistan,6627,Total,2009-05-13,Nairobi,3115959,0.2126793067559618
330,Pakistan,7059,Total,2009-05-14,Nairobi,3115959,0.22654341729143418
331,Pakistan,6848,Total,2009-05-15,Nairobi,3115959,0.21977182626600672
332,Pakistan,6937,Total,2009-05-16,Nairobi,3115959,0.2226280897791017
333,Pakistan,5646,Total,2009-05-17,Nairobi,3115959,0.18119622241499325
334,Pakistan,7410,Total,2009-05-18,Nairobi,3115959,0.23780800710150551
335,Pakistan,6151,Total,2009-05-19,Nairobi,3115959,0.1974031108881728
336,Pakistan,6877,Total,2009-05-20,Nairobi,3115959,0.2207025188713972
337,Pakistan,4234,Total,2009-05-21,Nairobi,3115959,0.13588112038701408
338,Pakistan,4259,Total,2009-05-22,Nairobi,3115959,0.1366834415985576
339,Pakistan,4830,Total,2009-05-23,Nairobi,3115959,0.1550084580702121
340,Pakistan,4991,Total,2009-05-24,Nairobi,3115959,0.1601754066725525
341,Pakistan,3566,Total,2009-05-25,Nairobi,3115959,0.11444309761457067
342,Pakistan,3010,Total,2009-05-26,Nairobi,3115959,0.09659947386984231
343,Pakistan,3173,Total,2009-05-27,Nairobi,3115959,0.10183060816910619
344,Pakistan,1518,Total,2009-05-28,Nairobi,3115959,0.0487169439649238
345,Pakistan,1802,Total,2009-05-29,Nairobi,3115959,0.05783131292805843
346,Pakistan,3335,Total,2009-05-30,Nairobi,3115959,0.10702964961990834
347,Pakistan,1588,Total,2009-05-31,Nairobi,3115959,0.050963443357245716
348,Pakistan,1777,Total,2009-06-01,Nairobi,3115959,0.05702899171651488
349,Pakistan,2193,Total,2009-06-02,Nairobi,3115959,0.07037961667659941
350,Pakistan,2031,Total,2009-06-03,Nairobi,3115959,0.06518057522579726
351,Pakistan,1608,Total,2009-06-04,Nairobi,3115959,0.051605300326480544
352,Pakistan,634,Total,2009-06-05,Nairobi,3115959,0.020346865924744197
353,Pakistan,215,Total,2009-06-06,Nairobi,3115959,0.006899962419274451
354,Pakistan,1595,Total,2009-06-07,Nairobi,3115959,0.0511880932964779
355,Pakistan,2597,Total,2009-06-08,Nairobi,3115959,0.08334512745514303
356,Pakistan,2071,Total,2009-06-09,Nairobi,3115959,0.06646428916426692
357,Pakistan,2414,Total,2009-06-10,Nairobi,3115959,0.07747213618664431
358,Pakistan,1530,Total,2009-06-11,Nairobi,3115959,0.049102058146464705
359,Pakistan,1772,Total,2009-06-12,Nairobi,3115959,0.056868527474206176
360,Pakistan,1092,Total,2009-06-13,Nairobi,3115959,0.03504539052022187
361,Pakistan,1257,Total,2009-06-14,Nairobi,3115959,0.04034071051640923
362,Pakistan,1816,Total,2009-06-15,Nairobi,3115959,0.05828061280652281
