REGION,SYNDROME,SURVIVED,COUNT
Nairobi,BACK PAIN,False,5178
Nairobi,BACK PAIN,True,43530
Nairobi,HEADACHE,False,953
Nairobi,HEADACHE,True,21992
Nairobi,BLURRED VISION,False,977
Nairobi,BLURRED VISION,True,18217
Nairobi,NOSE BLEED,False,1832
Nairobi,NOSE BLEED,True,15343
Nairobi,BACK STRAIN,False,1360
Nairobi,BACK STRAIN,True,11394
Nairobi,RASH,False,492
Nairobi,RASH,True,11646
Saudi Arabia,VOMITING,False,8434
Saudi Arabia,VOMITING,True,105260
Saudi Arabia,FEVER,False,3092
Saudi Arabia,FEVER,True,84849
Saudi Arabia,ABD PAIN,False,5548
Saudi Arabia,ABD PAIN,True,63427
Saudi Arabia,DIARRHEA,False,3786
Saudi Arabia,DIARRHEA,True,47006
Saudi Arabia,BACK PAIN,False,2398
Saudi Arabia,BACK PAIN,True,28062
Saudi Arabia,HEADACHE,False,450
Saudi Arabia,HEADACHE,True,22250
Saudi Arabia,BLURRED VISION,False,444
Saudi Arabia,BLURRED VISION,True,17578
Saudi Arabia,COUGH,False,12
Saudi Arabia,COUGH,True,13912
Saudi Arabia,RASH,False,248
Saudi Arabia,RASH,True,11744
Saudi Arabia,NOSE BLEED,False,864
Saudi Arabia,NOSE BLEED,True,9383
Thailand,FEVER,False,4
Thailand,FEVER,True,4932
Thailand,VOMITING,False,3
Thailand,VOMITING,True,3843
Thailand,ABD PAIN,False,1
Thailand,ABD PAIN,True,2007
Thailand,DIARRHEA,False,1
Thailand,DIARRHEA,True,1699
Thailand,HEADACHE,False,1
Thailand,HEADACHE,True,1477
Thailand,BLURRED VISION,True,1081
Thailand,COUGH,False,1
Thailand,COUGH,True,1072
Thailand,BACK PAIN,False,1
Thailand,BACK PAIN,True,921
Thailand,RASH,False,2
Thailand,RASH,True,773
Thailand,HA,True,399
Turkey,FEVER,False,15
Turkey,FEVER,True,16810
Turkey,VOMITING,False,13
Turkey,VOMITING,True,12924
Turkey,ABD PAIN,False,1
Turkey,ABD PAIN,True,6983
Turkey,DIARRHEA,False,11
Turkey,DIARRHEA,True,5807
Turkey,HEADACHE,False,6
Turkey,HEADACHE,True,5045
Turkey,BLURRED VISION,False,3
Turkey,BLURRED VISION,True,3950
Turkey,COUGH,False,3
Turkey,COUGH,True,3536
Turkey,BACK PAIN,True,3111
Turkey,RASH,False,1
Turkey,RASH,True,2635
Turkey,NECK PAIN,False,1
Turkey,NECK PAIN,True,1480
Venezuela,VOMITING,False,1455
Venezuela,VOMITING,True,14785
Venezuela,FEVER,False,553
Venezuela,FEVER,True,10027
Venezuela,ABD PAIN,False,980
Venezuela,ABD PAIN,True,9115
Venezuela,DIARRHEA,False,610
Venezuela,DIARRHEA,True,6630
Venezuela,BACK PAIN,False,410
Venezuela,BACK PAIN,True,4009
Venezuela,HEADACHE,False,81
Venezuela,HEADACHE,True,2508
Venezuela,BLURRED VISION,False,83
Venezuela,BLURRED VISION,True,1984
Venezuela,NOSE BLEED,False,154
Venezuela,NOSE BLEED,True,1373
Venezuela,RASH,False,50
Venezuela,RASH,True,1314
Venezuela,COUGH,False,2
Venezuela,COUGH,True,1345
Yemen,VOMITING,False,2997
Yemen,VOMITING,True,30654
Yemen,FEVER,False,1073
Yemen,FEVER,True,21054
Yemen,ABD PAIN,False,2035
Yemen,ABD PAIN,True,18916
Yemen,DIARRHEA,False,1352
Yemen,DIARRHEA,True,13679
Yemen,BACK PAIN,False,890
Yemen,BACK PAIN,True,8393
Yemen,HEADACHE,False,158
Yemen,HEADACHE,True,5210
Yemen,BLURRED VISION,False,160
Yemen,BLURRED VISION,True,4235
Yemen,NOSE BLEED,False,319
Yemen,NOSE BLEED,True,2852
Yemen,COUGH,False,4
Yemen,COUGH,True,2816
Yemen,RASH,False,73
Yemen,RASH,True,2746
DEFAULT,VOMITING,False,141286
DEFAULT,VOMITING,True,1441551
DEFAULT,FEVER,False,52495
DEFAULT,FEVER,True,1001886
DEFAULT,ABD PAIN,False,93177
DEFAULT,ABD PAIN,True,889107
DEFAULT,DIARRHEA,False,63486
DEFAULT,DIARRHEA,True,643105
DEFAULT,BACK PAIN,False,40907
DEFAULT,BACK PAIN,True,393376
DEFAULT,HEADACHE,False,7598
DEFAULT,HEADACHE,True,245618
DEFAULT,BLURRED VISION,False,7511
DEFAULT,BLURRED VISION,True,198910
DEFAULT,NOSE BLEED,False,14759
DEFAULT,NOSE BLEED,True,135998
DEFAULT,COUGH,False,147
DEFAULT,COUGH,True,141075
DEFAULT,RASH,False,3768
DEFAULT,RASH,True,128350
